Sending build context to Docker daemon  122.4kB 
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
 18250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25% 81.4M 4s
 18300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25% 95.6M 4s
 18350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25% 57.0M 4s
 18400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25% 53.3M 4s
 18450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 69.5M 4s
 18500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25% 81.8M 4s
 18550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25% 67.1M 4s
 18600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25% 79.9M 4s
 18650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 26% 11.8M 4s
 18700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 26% 67.5M 4s
 18750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 26% 58.9M 4s
 18800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 26% 78.0M 4s
 18850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 26% 68.3M 4s
 18900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 26% 11.0M 4s
 18950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26% 79.0M 4s
 19000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 26% 75.3M 4s
 19050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 26% 73.4M 4s
 19100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 26% 75.4M 4s
 19150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 26% 8.01M 4s
 19200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 26% 77.8M 4s
 19250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 26% 78.8M 4s
 19300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 26% 78.3M 4s
 19350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26% 75.5M 4s
 19400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 27% 77.6M 4s
 19450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 27% 6.77M 4s
 19500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 27% 77.2M 4s
 19550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 27% 52.5M 4s
 19600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 27% 84.0M 4s
 19650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 27% 70.3M 4s
 19700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 27% 14.9M 4s
 19750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 27% 74.7M 4s
 19800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 27% 80.2M 4s
 19850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 27% 78.5M 4s
 19900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 27% 72.3M 4s
 19950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 27% 17.6M 4s
 20000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 27% 73.3M 4s
 20050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 27% 75.2M 4s
 20100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 28% 84.8M 4s
 20150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 28% 72.5M 4s
 20200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 28% 12.8M 4s
 20250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 28% 66.1M 4s
 20300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 28% 79.5M 4s
 20350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 28% 56.3M 4s
 20400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 28% 83.7M 4s
 20450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 28% 69.6M 4s
 20500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 28% 79.5M 4s
 20550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 28% 78.0M 4s
 20600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 28% 75.7M 4s
 20650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 28% 78.0M 4s
 20700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 28% 83.8M 4s
 20750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 28% 31.9M 4s
 20800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 28% 95.0M 4s
 20850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 29% 78.2M 4s
 20900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 29% 74.9M 4s
 20950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 29% 70.3M 4s
 21000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 29% 86.6M 4s
 21050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 29% 82.1M 4s
 21100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 29% 82.4M 4s
 21150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 29% 63.8M 4s
 21200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 29%  119M 4s
 21250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 29% 87.1M 4s
 21300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 29% 84.2M 4s
 21350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 29% 77.3M 4s
 21400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 29% 84.0M 4s
 21450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 29% 78.6M 4s
 21500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 29% 86.6M 4s
 21550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 30% 58.2M 4s
 21600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 30% 78.0M 4s
 21650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 30% 65.8M 4s
 21700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 30%  120M 4s
 21750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 30% 88.9M 4s
 21800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 30% 82.2M 4s
 21850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 30% 75.7M 4s
 21900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 30% 85.8M 4s
 21950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 30% 57.8M 4s
 22000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 30% 81.1M 4s
 22050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 30% 82.5M 4s
 22100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 30% 78.5M 4s
 22150K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 30% 1.04M 4s
 22200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 30%  276M 4s
 22250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 31%  201M 4s
 22300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 31% 50.4M 4s
 22350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 31%  164M 4s
 22400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 31%  307M 4s
 22450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 31%  235M 4s
 22500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 31%  295M 4s
 22550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 31%  274M 4s
 22600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 31%  179M 4s
 22650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 31%  196M 4s
 22700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 31%  299M 4s
 22750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 31%  144M 4s
 22800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 31%  212M 4s
 22850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 31%  168M 4s
 22900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 31%  303M 4s
 22950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 31%  329M 4s
 23000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 32%  290M 4s
 23050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 32%  284M 4s
 23100K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 32%  283M 4s
 23150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 32%  233M 3s
 23200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 32%  314M 3s
 23250K .......... ..[0m[91m.[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 32%  301M 3s
 23300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 32%  292M 3s
 23350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 32%  295M 3s
 23400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 32%  330M 3s
 23450K .[0m[91m....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 32%  303M 3s
 23500K ..[0m[91m.[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 32%  322M 3s
 23550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 32%  185M 3s
 23600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 32%  308M 3s
 23650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 32%  291M 3s
 23700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 33%  330M 3s
 23750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 33%  290M 3s
 23800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 33%  321M 3s
 23850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 33%  287M 3s
 23900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 33%[0m[91m  313M 3s
 23950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 33%  230M 3s
 24000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 33%  303M 3s
 24050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 33%  315M 3s
 24100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 33%  302M 3s
 24150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 33%  327M 3s
 24200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 33%  283M 3s
 24250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 33%  324M 3s
 24300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 33%  265M 3s
 24350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 33%  235M 3s
 24400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 33%  302M 3s
 24450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 34%  295M 3s
 24500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 34%  309M 3s
 24550K .....[0m[91m....[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 34%  512K 3s
 24600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34% 84.1M 3s
 24650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 34% 70.8M 3s
 24700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 34% 24.4M 3s
 24750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 34% 71.6M 3s
 24800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 34%  156M 3s
 24850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 34% 79.2M 3s
 24900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 34% 47.1M 3s
 24950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 34%  145M 3s
 25000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34% 69.6M 3s
 25050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 34%  133M 3s
 25100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 34% 63.4M 3s
 25150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 35% 60.5M 3s
 25200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 35% 92.2M 3s
 25250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 35% 81.2M 3s
 25300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 35% 47.7M 3s
 25350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 35%  287M 3s
 25400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 35% 59.7M 3s
 25450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 35%  220M 3s
 25500K [0m[91m...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 35% 49.7M 3s
 25550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 35%  114M 3s
 25600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 35% 75.5M 3s
 25650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 35% 59.4M 3s
 25700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 35% 71.7M 3s
 25750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 35%  137M 3s
 25800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 35%  106M 3s
 25850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 36% 78.2M 3s
 25900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 36% 94.4M 3s
 25950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 36% 53.1M 3s
 26000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 36% 79.7M 3s
 26050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 36%  106M 3s
 26100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 36% 40.0M 3s
 26150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 36% 72.6M 3s
 26200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 36% 79.9M 3s
 26250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 36%  172M 3s
 26300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 36% 69.3M 3s
 26350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 36% 56.9M 3s
 26400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 36% 71.1M 3s
 26450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 36%  126M 3s
 26500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 36% 64.3M 3s
 26550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 36%  174M 3s
 26600K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 37%[0m[91m 98.9K 4s
 26650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 37% 23.1M 4s
 26700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 37% 50.8M 4s
 26750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 37% 54.2M 4s
 26800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 37%  139M 4s
 26850K .......... ...[0m[91m....... .........[0m[91m. .......... .......... 37% 7.98M 4s
 26900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 37% 77.0M 4s
 26950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 37% 76.4M 4s
 27000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 37% 65.4M 4s
 27050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 37% 54.0M 4s
 27100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 37% 67.2M 4s
 27150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 37%  101M 4s
 27200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 37% 20.4M 4s
 27250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 37% 81.6M 4s
 27300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 76.6M 4s
 27350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38%  102M 4s
 27400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 73.1M 4s
 27450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 68.9M 4s
 27500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 73.8M 4s
 27550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 34.4M 4s
 27600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 38% 13.3M 4s
 27650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 85.3M 4s
 27700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 38% 74.4M 4s
 27750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 38% 72.2M 4s
 27800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 62.9M 4s
 27850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38% 65.7M 4s
 27900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38% 94.6M 4s
 27950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38% 53.1M 4s
 28000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 91.5M 4s
 28050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 93.3M 4s
 28100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 64.3M 4s
 28150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 18.1M 4s
 28200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 66.2M 4s
 28250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 55.1M 4s
 28300K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 39%[0m[91m 83.6M 4s
 28350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 39% 63.0M 4s
 28400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39% 8.73M 4s
 28450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39% 79.6M 4s
 28500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 52.5M 4s
 28550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 69.0M 4s
 28600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 39% 69.3M 4s
 28650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 39% 14.5M 4s
 28700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 39% 90.4M 4s
 28750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 39.7M 4s
 28800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 92.7M 4s
 28850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 26.5M 3s
 28900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 21.7M 3s
 28950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 74.2M 3s
 29000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 50.4M 3s
 29050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 74.6M 3s
 29100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 40% 82.4M 3s
 29150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40% 3.55M 3s
 29200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 40% 72.8M 3s
 29250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 40% 65.8M 3s
 29300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 40% 27.5M 3s
 29350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 40% 96.1M 3s
 29400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 4.30M 3s
 29450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 84.6M 3s
 29500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 68.2M 3s
 29550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 55.3M 3s
 29600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 62.9M 3s
 29650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 4.35M 3s
